GR_CH_Chr000,Arcueid,
GR_NM_Network_SetHighestRank,Set Highest Rank,
GR_NM_Network_CommunicationSpeedSettings,Set Connection Speed,
GR_NM_Category_AllowShareFunctions,Allow SHARE Function,
GR_NM_Network_ConsecutiveSamePlayer,Same Player Consecutive Matching,
GR_NM_Network_ShowPlayingPlayer,Currently Playing Display,
GR_NM_Network_RoomName,Room Name,
GR_NM_Network_RoomInformation,Room Details,
GR_NM_Network_RoomDirection,Room Policy,
GR_NM_Network_RoomType,Room Type,
GR_NM_Network_RoomCapacity,Room Capacity,
GR_NM_Network_CreateRoom,Create Room,
GR_NM_Network_SearchRoom,Search Rooms,
GR_NM_Network_RoomSettings,Room Settings,
GR_NM_Network_ChangeRoomSettings,Change Room Settings,
GR_NM_Network_RoomSeachSettings,Room Search Settings,
GR_NM_Network_RoomCreationSettings,Room Create Settings,
GR_NM_Network_RoomSeachResults,Room Search Results,
GR_NM_Network_ShowFullRoom,Show Full Rooms,
GR_NM_Network_SpeedRestrictions,Connection Speed Restrictions,
GR_NM_Network_CommunicationSpeed,Connection Speed,
GR_NM_Network_Restrictions,Level Restrictions,
GR_NM_Network_SimilarLevel,Similar Level,
GR_NM_Network_ConsecutivePlay,Consecutive Play Restrictions,
GR_NM_Network_OnlineTraining,Online Training,
GR_NM_Network_PlayerSeachSettings,Player Search Settings,
GR_NM_Network_SeachModeSettings,Search Mode Settings,
GR_NM_Network_QuickSeach,Quick Search,
GR_NM_Network_CustomSeach,Custom Search,
GR_NM_Network_WaitingInTrainingMode,Training Waiting,
GR_NM_Network_RoomMaster,Room Owner,
GR_NM_Network_DayTimeRommCreated,Room Creation Time,
GR_NM_Network_ConfirmInvitationMessage,Confirm invite messages,
GR_NM_Network_MaxRP,Max RP,
GR_NM_Network_MaxRPChatacter,Max RP Character,
GR_NM_Settings_NormalSlot,Normal Slot,
GR_NM_Settings_InviteSlot,Invite Slot,
GR_NM_None,No Settings,
GR_NM_NoRematch,No Rematch,
GR_NM_Hardware,Hardware,
GR_NM_SameAsYou,Same as You,
GR_NM_Allow,Enable,
GR_NM_NotAllowed,Disable,
GR_NM_Battle,Battle,
GR_NM_2People,2 People,
GR_NM_3-5People,3~5 People,
GR_NM_6orMorePeople,6+ People,
GR_NM_RotationStyle,Battle Rotation Style,
GR_NM_Rule_WinnerStays,Winner Stays,
GR_NM_Rule_LoserStays,Loser Stays,
GR_NM_Rule_DoNotChange,Do Not Change,
GR_NM_Rule_BothChange,Both Change,
GR_NM_Unlimited,Unlimited,
GR_NM_NumberOfMembers,Member Number,
GR_NM_DayTimeJoined,Participation time,
GR_NM_Acquiring,Retrieving,
GR_NM_Error,Error,
GR_NM_Auto,Auto,
GR_NM_ClearCount,Clear Count,
GR_NM_PlayCount,Play Count,
GR_NM_PlayVoice,Play Voice,
GR_NM_PlayVoiceCount,Play Voice Count,
GR_NM_CharacterAchievRate,Character Achievement Rate,
GR_NM_NoContinueClear,No-Continue Clear,
GR_NM_ClearByDifficulty,Clear By Difficulty,
GR_NM_ClearRank,Clear Rating,
GR_NM_ClearNumber,Clear Number,
GR_NM_ViewDirection,View Scene,
GR_NM_ConditionalVictory,Conditional Victory,
GR_NM_ViewVictoryDemo,View Victory Demo,
GR_NM_RankS,RANK S,
GR_NM_RankBorMore,Rank B or Higher,
GR_NM_RankAorMore,Rank A or Higher,
GR_NM_Level_Novice,Novice,
GR_NM_Level_Beginner,Beginner,
GR_NM_Level_Intermediate,Intermediate,
GR_NM_Level_Expert,Expert,
GR_NM_Level_Veteran,Veteran,
GR_NM_Victory_Generic,Generic Victory,
GR_NM_Victory_SpecificOpponents,Specific Victory,
GR_NM_Victory_SpecificOpponentsOnlyStory,Story Victory,
GR_NM_Victory_3StreakWin,3-Streak Victory,
GR_NM_Victory_10StreakWin,10-Streak Victory,
GR_MS_AchivExp_CharacterSelect,Achievement related to character selection.,
GR_MS_AchivExp_StoryMode,Achievement for finishing Story Mode.,
GR_MS_AchivExp_Winner,Achievement for viewing Victory Demo after winning.,
GR_MS_AchivExp_ConditionalVictory,Achievement for winning with special conditions.,
GR_MS_AchivExp_SpecialBattleDirection,Achievement for viewing special scene.,
GR_MS_AchivExp_ComboMission,Achievement for finishing Mission.,
GR_MS_AchivExp_ScoreAttack,Achievement for finishing Score Attack Mode.,
GR_MS_AchivExp_TimeAttack,Achievement for finishing Time Attack Mode.,
GR_MS_AchivExp_Survival,Achievement for finishing Survival Mode.,
GR_MS_AchivExp_CharacterAchievRate,Achievement ratio by character.,
GR_MS_AchivExp_BossRush,Achievement for finishing Boss Rush Mode.,
GR_NM_SpecialBattleDirection,Special Battle,
GR_MS_Test_StartControllerSettings,Please press the Menu button on the controller you wish to configure.,
GR_MS_RemoveMenuWindow,Remove Menu,
GR_HL_RemoveMenuWindow,Temporarily close the menu and return to game screen.,
GR_NM_TrainingBasics,Training Basics,
GR_HL_TrainingBasics,Check command list or end the training session.,
GR_NM_EnemyBasics,Enemy Basics,
GR_HL_EnemyBasics,"Set opponent conditions, such as whether or not they can guard.",
GR_NM_Gauges,Gauges,
GR_HL_Gauges,"Set the Life Gauge, Magic Circuit, and Moon Icon.",
GR_NM_EnemyQuickRecovery,Enemy Recovery,
GR_NM_DummyEnemy,Dummy Enemy,
GR_HL_DummyEnemy,Record movements and change other dummy enemy settings.,
GR_NM_TrainingDisplay,Training Display,
GR_HL_TrainingDisplay,Change information that appears during training.,
GR_NM_EasySelect,Quick Select,
GR_HL_EasySelect,Change character and stage.,
GR_NM_Stage,Stage,
GR_NM_LeftCorner,Left Side,
GR_HL_LeftCorner,Restart training from the left.,
GR_HL_LeftCornerFacingRight,Restart training with your back facing the left wall.,
GR_NM_Midscreen,Center,
GR_HL_Midscreen,Restart training from the center.,
GR_HL_MidscreenOppositeFacing,Restart training at the center of the screen facing away.,
GR_NM_RightCorner,Right Side,
GR_HL_RightCorner,Restart training from the right.,
GR_HL_RightCornerFacingLeft,Restart training with your back facing the right wall.,
GR_NM_FacingRight,Facing Right,
GR_NM_FacingLeft,Facing Left,
GR_NM_OppositeFacing,Facing Away,
GR_NM_LifeGauge,Life Gauge,
GR_NM_MaxLifeGauge,Max Life Gauge,
GR_HL_MaxLifeGauge,Set maximum life gauge.,
GR_NM_AutoRecoveryOn,Auto Recovery On,
GR_HL_AutoRecoveryOn,Sets life gauge to automatically recover.,
GR_NM_AutoRecoveryOff,Auto Recovery Off,
GR_HL_AutoRecoveryOff,Sets life gauge to not recover. Will result in K.O..,
GR_NM_ReversalAction,Reversal Action,
GR_HL_ReversalAction,Set action taken after guarding or standing. (Some actions are not available),
GR_NM_EnemyStatus,Action Status,
GR_NM_COM,CPU,
GR_NM_COMLevel,CPU Level,
GR_HL_COMLevel,Set the CPU's level.,
GR_NM_Controller,Controller,
GR_NM_Guard,Guard,
GR_NM_GuardTiming,Guard Timing,
GR_NM_InputLag,Input Lag,
GR_HL_InputLag,Set input lag in increments of 1 frame (1/60th of a second). Allows you to practice what it's like using network mode.,
GR_HL_Shield,Set whether to force shield on guard.,
GR_NM_GuardShieldActivation,Guard Shield Activation Hit Number,
GR_HL_GuardShieldActivation,Set the number of hits before a shield is activated.,
GR_NM_MagicCircuitGaugeStart,Magic Circuit Activation Value,
GR_HL_MagicCircuitGaugeStart,Set when the Magic Circuit is activated.,
GR_NM_ApplyChanges,Apply Changes,
GR_NM_GotoMissionMode,Mission Mode,
GR_HL_GotoMissionMode,End current mode and go to Mission Mode.,
GR_NM_AutoIncrease,Auto Increase,
GR_NM_AutoDecrease,Auto Decrease,
GR_NM_AlwaysMax,Always Max,
GR_NM_FastRecovery,Fast Recovery,
GR_HL_MagicCircuit,Set Magic Circuit auto decrease.,
GR_HL_MoonIcon,Set Moon Icon auto decrease.,
GR_HL_CounterHit,Set counter hit.,
GR_HL_FirstAttack,Set fast attack.,
GR_HL_EnemyStatus,Set the enemy's action status.,
GR_HL_EnemyGuard,Set the enemy's guard status.,
GR_NM_NoGuard,No Guard,
GR_NM_AllGuard,Guard All,
GR_NM_VariableGuard,Guard on Active Status,
GR_HL_GuardTiming,Set enemy's guard timing.,
GR_NM_Settings_During,During,
GR_NM_Settings_Initial,Initial,
GR_HL_EnemyTeching,Set the enemy's tech throw.,
GR_NM_Settings_RandomUse,Random Use,
GR_NM_Settings_RandomDirection,Random Direction,
GR_NM_Settings_RandomTiming,Random Timing,
GR_NM_AllRandom,All Random,
GR_NM_QuickRecoverySettings,Simple Quick Recovery,
GR_HL_EnemyQuickRecoverySettings,Set all the enemy's recovery settings together.,
GR_NM_AerialRecovery,Aerial Recovery,
GR_HL_EnemyAerialQuickRecoverySettings,Set the enemy's aerial recovery settings.,
GR_NM_GroundRecovery,Ground Recovery,
GR_HL_EnemyGroundQuickRecoverySettings,Set the enemy's ground recovery settings.,
GR_NM_EmergencyRecovery,Emergency Recovery,
GR_HL_EnemyEmergencyQuickRecoverySettings,Set the enemy's emergency recovery settings.,
GR_NM_Settings_Vertical,Vertical,
GR_NM_Settings_Backward,Backward,
GR_NM_Settings_Forward,Forward,
GR_NM_DummySlot,Dummy Slot,
GR_HL_DummySlot,Set the dummy record and playback settings. Pressing confirm will initialize recorded actions.,
GR_NM_DisplayDummyPlaybackTime,Dummy Playback Time Display,
GR_HL_DisplayDummyPlaybackTime,Set the display settings for the dummy playback time.,
GR_NM_DummyPlayback,Dummy Playback,
GR_HL_DummyPlayback,Set the dummy playback settings.,
GR_NM_RepeatInIntervals,Repeat in Intervals,
GR_NM_ReversalAction,On Reversal Action,
GR_NM_WithReversalAction,At the same time as the Reversal Action,
GR_NM_Guarding,On guarding,
GR_NM_GuardingOrHit,Guarding or Hit,
GR_NM_RandomDummyPlayback,Random Dummy Playback,
GR_HL_RandomDummyPlayback,Set whether to playback dummy actions from random slots.,
GR_NM_StartDummyRecording,Start Dummy Recording,
GR_HL_StartDummyRecording,Begins dummy recording. Select Dummy Playback in order to use the recording.,
GR_HL_ChangePlayer1Character,Change the character used by Player 1.,
GR_HL_ChangePlayer2Character,Change the character used by Player 2.,
GR_HL_ChangeStage,Change the stage.,
GR_HL_ChangeBGM,Change the music.,
GR_HL_ApplyChangesAndRestart,Reload training with updated character and stage settings.,
GR_NM_Result_TotalBattleCount,Total Battles,
GR_NM_Result_BattleCount,Battles,
GR_NM_Result_WinCount,Wins,
GR_NM_Result_WinningStreak,Win Streak,
GR_NM_Result_WinningStreakCount,Win Streaks,
GR_NM_Result_TotalWinningStreakCount,Total Win Streaks,
GR_NM_Result_MaxWinningStreakCount,Longest Win Streak,
GR_NM_Result_TotalCount,Matches,
GR_NM_Result_Match,Matches,
GR_NM_Result_WinShort,Wins,
GR_NM_Result_Win,Win,
GR_NM_Result_LoseShort,Lose,
GR_NM_Result_Lose,Lose,
GR_NM_Result_Draw,Draw,
GR_NM_Result_WinRatio,Win Ratio,
GR_NM_Result_Latest,Latest,
GR_NM_Result_Latest1GameResults,Latest Battle Results,
GR_NM_Result_Latest10GameResults,Latest 10 Battle Results,
GR_NM_Result_DateAndTimeOfLatestGame,Date of Latest Battle,
GR_NM_Result_CharacterOfLatestGame,Last Character Used,
GR_NM_Result_MatchCompletionRate,Match Completion Rate,
GR_NM_Result_BattleResult,Match Results,
GR_NM_Result_Perfect,Perfect,
GR_NM_Result_TimeUp,Time's Up,
GR_NM_Result_NumberOfFinish,Finish Count,
GR_NM_Result_MaxCombo,Max Combo,
GR_NM_Result_HitCount,Hits,
GR_NM_Result_Damage,Damage,
GR_NM_Result_DamageGiven,Damage Dealt,
GR_NM_Result_DamageTaken,Damage Taken,
GR_NM_Result_CounterHitGivenCount,Counter Hits Dealt,
GR_NM_Result_CounterHitTakenCount,Counter Hits Taken,
GR_NM_Result_GuardMissNumber,Guard Miss Count,
GR_NM_Result_GuardMissRate,Guard Miss Rate,
GR_NM_Result_ShieldCount,Shield Count,
GR_NM_Result_ShieldSuccessCount,Successful Shield Count,
GR_NM_Result_ShieldSuccessRate,Successful Shield Rate,
GR_NM_Result_ShieldCounterCount,Shield Counters,
GR_NM_Result_SparkCount,Forced Release Count,
GR_NM_Result_SparkRate,Forced Release Rate,
GR_NM_Result_MoonDriveCount,Moon Drive Count,
GR_NM_Result_MoonDriveRate,Moon Drive Rate,
GR_NM_Result_CrossAssultCount,Cross Assault Count,
GR_NM_Result_CrossAssultHitCount,Cross Assault Hit Count,
GR_NM_Result_CrossAssultHitRate,Cross Assault Hit Rate,
GR_NM_Result_CrossAssultGuardCount,Successful Cross Assault Guard,
GR_NM_Result_CrossAssultGuardRate,Successful Cross Assault Guard Rate,
GR_NM_Result_ThrowCount,Throw Count,
GR_NM_Result_ThrowSuccessCount,Successful Throw Count,
GR_NM_Result_ThrowSuccessRate,Successful Throw Rate,
GR_NM_Result_ThrowMissDamageCount,Mid-Throw Hit Count,
GR_NM_Result_TechingCount,Successful Tech Throw Count,
GR_NM_Result_TechingSuccessRate,Successful Tech Throw Rate,
GR_NM_Guard_High,Guard High,
GR_NM_Guard_Overhead,Overhead Guard,
GR_NM_Guard_Low,Low Guard,
GR_NM_Guard_Air,Aerial Guard,
GR_NM_AllCharacters,All Characters,
GR_NM_BattleCharacter,Battle Character,
GR_NM_SelectCharacter,Character Used,
GR_NM_SelectCharacterToUse,Select Character To Use,
GR_MS_FindNewOpponent,An opponent has been found!,
GR_MS_ConfirmationUploadReplay,Would you like to upload the replay?,
GR_NM_CharacterSelect,Character Select,
GR_NM_ModeSelect,Mode Select,
GR_NM_Status_Playing,In Battle,
GR_NM_Status_BeforePlaying,Pre-Battle,
GR_NM_Status_Watching,Observing,
GR_NM_Status_OrderOfWatching,Auto Pass,
GR_NM_Status_OrderOfPlaying,Battle Order,
GR_NM_Status_Preparation,Preparing,
GR_NM_Status_Waiting,Waiting,
GR_NM_Status_Training,Training,
GR_NM_Status_CharacterSelection,Selecting Character,
GR_NM_Story_Opening,Opening,
GR_NM_Story_GameStageNum,Stage,
GR_NM_Story_Ending,Ending,
GR_NM_Filter,Filter,
GR_NM_Sort,Sort,
GR_NM_Category_FightRecord,Battle Records,
GR_NM_Category_FightRecordByOpponent,Battle Record By Opponent,
GR_NM_Player,Player,
GR_NM_Player1,Player 1,
GR_NM_Player2,Player 2,
GR_HL_ApplyCharaGaugeAndRestart,Reload training with updated character settings.,
GR_NM_CharaGauge_BlackKeys,Black Key,
GR_NM_CharaGauges,Character Settings,
GR_HL_CharaGauges,Change character-specific settings.,
GR_HL_Training_Awaking,Set activation settings.,
GR_NM_Custom_SkyGray,Sky Gray,
GR_NM_Custom_Noon,Noon,
GR_NM_GuestName_NOCO,NOCO,
GR_NM_GuestName_ReDrop,ReDrop,
GR_NM_GuestName_Riyo,Riyo,
GR_NM_GuestName_Azusa,Azusa,
GR_NM_GuestName_Shirabi,Shirabii,
GR_NM_GuestName_EriTakenashi,Eri Takenashi,
GR_NM_GuestName_RueKibadori,KIBADORI Rue,
GR_NM_GuestName_BUNBUN,BUNBUN,
GR_NM_GuestName_toi8,toi8,
GR_NM_GuestName_HiroshiHiroyama,Hiroshi Hiroyama,
GR_NM_GuestName_ArcoWada,Rco Wada,
GR_NM_CharaGauge_BoundaryPeek,Boundary Peek,
GR_NM_CharaGauge_BattleStyle,Battle Style,
GR_NM_FlameFixed,Flame Settings,
GR_NM_IceFixed,Ice Settings,
GR_NM_ButtonSettings_Message1,Please press,
GR_NM_ButtonSettings_Message2,on the controller,
GR_NM_NotSet,Not Set,
GR_NM_Gallery_CharacterProfile,Character Profiles,
GR_NM_Gallery_DesignPixelArt,Design Pixel Art,
GR_MD_BossRushMode,Boss Rush Mode,
GR_HL_Option_ChangeInputLag,Set the input lag for network mode. Smaller figures will make it easier for the screen to rewind.,
GR_NM_Percent,%,
GR_NM_PlayerMatch_FindNewOpponent,Opponent Found,
GR_NM_PlayerMatch_OpponentLeft,Opponent Left,
GR_NM_PlayerMatch_OpponentPassed,Opponent Passed,
GR_NM_PlayerMatch_InProcess,In process...,
GR_NM_PlayerMatch_ReceivedRequest,Received Request,
GR_NM_PlayerMatch_SettingsChanged,The room settings have been changed.,
GR_NM_PlayerMatch_SystemAnnounce,System,
GR_NM_PlayerMatch_SettingsAllDefault,Restore All Room Setting Defaults,
GR_NM_PlayerMatch_OtherSettingsAllDefault,Restore All Other Default Settings,
GR_NM_PlayerMatch_AutoPassSoon,Please wait to swap.,
GR_NM_PlayerMatch_AutoPassImmediately,Can be swapped soon.,
GR_NM_Training_ShieldCounter,Shield Counter,
GR_HL_Training_ShieldCounter,Set shield counter.,
GR_NM_AlwaysMoonDrive,Always MoonDrive,
GR_HL_Option_AutoSaveFlag_ReplayVersus,Turn autosave for online battles replay data in Versus Mode on or off.,
GR_HL_Option_AutoSaveFlag_ReplayRankMatch,Turn autosave for online battles replay data in Ranked Matches on or off.,
GR_HL_Option_AutoSaveFlag_ReplayPlayerMatch,Turn autosave for online battles replay data in Player Matches on or off.,
GR_HL_Option_AutoSaveFlag_ReplaySpectator,Turn autosave for spectator replay data in Player Matches on or off.,
