battlevoice_chr000_100,I hope this proves at least something of a fight.,
battlevoice_chr000_101,I don't wanna look at you.,
battlevoice_chr000_102,"Sure, I'll take you on.",
battlevoice_chr000_103,Hm... This could be fun.,
battlevoice_chr000_104,Are you joking? Come back in a hundred years.,
battlevoice_chr000_105,"I'll have you take responsibility for killing me.",
battlevoice_chr000_106,Ok! I'll take you on for a bit!,
battlevoice_chr000_107,No way! I'd never lose my temper like that!,
battlevoice_chr000_108,I don't have time to dally around.,
battlevoice_chr000_109,I gotta look out for myself? No problem!,
battlevoice_chr000_650,"You've got guts, I'll give you that.",
battlevoice_chr000_651,"Alright, how about we play around for real?",
battlevoice_chr000_652,Maybe I should be a little serious?,
battlevoice_chr000_653,"You're gonna fight me with that equipment? Looking down on me?",
battlevoice_chr000_630,Really think this is even gonna be a fight?,
battlevoice_chr000_631,"Yet again, your body lacks class.",
battlevoice_chr000_632,You've become to ingrained into this land,
battlevoice_chr000_110,"Alright, it's on!",
battlevoice_chr000_111,Don't say I didn't warn you!,
battlevoice_chr000_112,Seems I won't have to hold back...,
battlevoice_chr000_120,Let's keep going!,
battlevoice_chr000_121,You want to try that again?,
battlevoice_chr000_122,I expected better.,
battlevoice_chr000_637,I expected better.,
battlevoice_chr000_123,Still wanna go?,
battlevoice_chr000_663,Still wanna go?,
battlevoice_chr000_124,"Yeah, that was fun, Shiki!",
battlevoice_chr000_125,Get up. I've not had enough yet.,
battlevoice_chr000_620,Oh? Are you feeling bad?,
battlevoice_chr000_660,Get up already. I'm sick of waiting.,
battlevoice_chr000_661,"Just a little more, I think.",
battlevoice_chr000_662,"Too slow. You did gain weight, didn't you?",
battlevoice_chr000_635,Playing dead? It suits you.,
battlevoice_chr000_636,You still wanna keep up your pathetic struggle?,
battlevoice_chr000_638,"Oh, you're still alive? Well then.",
battlevoice_chr000_130,"Oh, you sure were weak.",
battlevoice_chr000_621,"Oh, you sure were weak.",
battlevoice_chr000_131,Begone.,
battlevoice_chr000_641,Begone.,
battlevoice_chr000_132,Had enough?,
battlevoice_chr000_133,Boooring. You get an F.,
battlevoice_chr000_134,This is the end.,
battlevoice_chr000_135,"Whoops, seems the match concluded! Åô",
battlevoice_chr000_136,"Oops, maybe I went a bit overboard.",
battlevoice_chr000_622,"Feel sorry yet, Shiki?",
battlevoice_chr000_623,"Phew, It wasn't easy catching you.",
battlevoice_chr000_624,Sorry! I was really feeling it!,
battlevoice_chr000_665,"Wait, we're already done?",
battlevoice_chr000_666,Are you on a diet or something?,
battlevoice_chr000_668,"That was so fun! Nicely done, Ciel!",
battlevoice_chr000_669,How frail... Wait, you must be an imposter then!,
battlevoice_chr000_640,You're nothing more than a snake.,
battlevoice_chr000_150,What?! No fair!,
battlevoice_chr000_151,"Fine, whatever.",
battlevoice_chr001_100,Excuse me.,
battlevoice_chr001_810,Excuse me.,
battlevoice_chr001_101,Could I be of service?,
battlevoice_chr001_102,You ought to return home at once.,
battlevoice_chr001_103,I shall begin cleaning.,
battlevoice_chr001_104,If you wish to have something to eat perhaps I could offer you this plum sandwich.,
battlevoice_chr001_105,"Master Shiki, it is past your bedtime.",
battlevoice_chr001_106,"K-Kohaku, h-here I come!",
battlevoice_chr001_107,"I have a tight schedule, please make it brief",
battlevoice_chr001_108,Quite the unusual event this is.,
battlevoice_chr001_811,"You asked for me, Lady Akiha?",
battlevoice_chr001_812,An evaluation for a possible raise? Understood.,
battlevoice_chr001_813,"Of course, allow me to display my cleaning techniques.",
battlevoice_chr001_110,I will give it my all.,
battlevoice_chr001_111,Time to turn this around.,
battlevoice_chr001_112,Please excuse my rudeness.,
battlevoice_chr001_120,My apologies.,
battlevoice_chr001_800,My apologies.,
battlevoice_chr001_121,Has my work been to your satisfaction?,
battlevoice_chr001_801,Has my work been to your satisfaction?,
battlevoice_chr001_122,Please rest well.,
battlevoice_chr001_123,A-Are you injured?,
battlevoice_chr001_803,A-Are you injured?,
battlevoice_chr001_802,"Please rest well, Master Shiki.",
battlevoice_chr001_814,Leave the security to me.,
battlevoice_chr001_815,Wait... Kohaku... did you...?,
battlevoice_chr001_130,You will all be the culprit.,
battlevoice_chr001_131,Did I win...?,
battlevoice_chr001_132,Humiliation in crushing defeat.,
battlevoice_chr001_133,"I-I'm terribly sorry!",
battlevoice_chr001_806,"I-I'm terribly sorry!",
battlevoice_chr001_134,I-I managed to win somehow...,
battlevoice_chr001_135,I understand you must not have been feeling well.,
battlevoice_chr001_804,This too is part of a servant's job.,
battlevoice_chr001_805,I am pleased that it appears you enjoyed yourself.,
battlevoice_chr001_816,Was that enough to earn your approval?,
battlevoice_chr001_817,I still have much to learn. I must do better.,
battlevoice_chr001_818,"A flawless performance, if I may say so myself.",
battlevoice_chr001_150,It appears time is up.,
battlevoice_chr001_151,Splendidly done.,
battlevoice_chr002_100,Are you ready?,
battlevoice_chr002_101,"Honestly, why must I do this?",
battlevoice_chr002_102,I am not lenient, so you know.,
battlevoice_chr002_103,"Shall we begin, then?",
battlevoice_chr002_104,"Quite fearless, aren't you?",
battlevoice_chr002_105,.....,
battlevoice_chr002_106,I hope you're prepared for the consequences.,
battlevoice_chr002_107,"Let's keep this brief, shall we?",
battlevoice_chr002_630,"No, that's not what this is about... *sigh*",
battlevoice_chr002_631,"Very well, I, the family head, shall accept your challenge.",
battlevoice_chr002_110,You are quite skilled.,
battlevoice_chr002_111,"No more holding back, then.",
battlevoice_chr002_112,No more mercy.,
battlevoice_chr002_120,Are you injured?,
battlevoice_chr002_121,Was that to your liking?,
battlevoice_chr002_122,Hehe. That got a bit exciting.,
battlevoice_chr002_123,"Oh dear, is that all?",
battlevoice_chr002_620,That's one for me.,
battlevoice_chr002_621,I-I don't think you should be all too hurt...,
battlevoice_chr002_622,I do dabble in this now and then.,
battlevoice_chr002_623,"Please, you're so undisciplined.",
battlevoice_chr002_632,"Still unhurt? Good... then let's keep going",
battlevoice_chr002_633,You're not so bad after all.,
battlevoice_chr002_634,"Oh dear, is that all?",
battlevoice_chr002_130,"Right, I believe I can let you off now.",
battlevoice_chr002_635,"Right, I believe I can let you off now.",
battlevoice_chr002_131,Are you injured?,
battlevoice_chr002_132,Surely you've learned your lesson?,
battlevoice_chr002_637,Surely you've learned your lesson?,
battlevoice_chr002_133,How absurd. You'll have to do better.,
battlevoice_chr002_638,How absurd. You'll have to do better.,
battlevoice_chr002_134,"Hehe, this has been a great way to relieve stress.",
battlevoice_chr002_135,That was about what I expected.,
battlevoice_chr002_624,"We've just gotten started, better start feeling sorry",
battlevoice_chr002_625,Have you been convinced?,
battlevoice_chr002_626,"Well, I will give you that you did your best.",
battlevoice_chr002_627,Wha- my brother is so weak...,
battlevoice_chr002_636,I wonder if I went too far...,
battlevoice_chr002_150,I cannot accept that!,
battlevoice_chr002_151,Why you impudent little...!,
battlevoice_chr002_108,Shouldn't you be working?,
battlevoice_chr003_100,You're serious about this.,
battlevoice_chr003_101,"I'd rather not, but it would seem I have no choice.",
battlevoice_chr003_102,Let's keep this short. I don't have much stamina.,
battlevoice_chr003_103,My head aches so...,
battlevoice_chr003_104,You're making your brother worried.,
battlevoice_chr003_105,I'm against domestic violence!,
battlevoice_chr003_106,"A light spar, is it?",
battlevoice_chr003_107,"Aren't you saying you just wanna play around?!",
battlevoice_chr003_108,"Isn't that an abuse of power, Ciel?",
battlevoice_chr003_109,You're telling me the whole Sister thing wasn't just a hobby!?,
battlevoice_chr003_113,"Can we take this elsewher- Not gonna listen, huh?",
battlevoice_chr003_114,Looks like we're both outta luck.,
battlevoice_chr003_650,Um... why did it come to this?,
battlevoice_chr003_110,This is only the beginning.,
battlevoice_chr003_111,"Okay, I've got the gist of it.",
battlevoice_chr003_112,This is getting a little out of hand.,
battlevoice_chr003_652,Damn... So tired...,
battlevoice_chr003_121,Good grief, this is rough.,
battlevoice_chr003_122,"This isn't over yet, is it?",
battlevoice_chr003_123,"You're better than this, aren't you?",
battlevoice_chr003_124,What a nightmare...,
battlevoice_chr003_120,Damn... So tired...,
battlevoice_chr003_653,There's no blunt edge on my knife.,
battlevoice_chr003_654,"This isn't over yet, is it?!",
battlevoice_chr003_655,"You're still just raring to go, aren't you?",
battlevoice_chr003_130,"Phew, thought I was a goner there for a minute.",
battlevoice_chr003_131,All's well that ends well.,
battlevoice_chr003_657,"Alright, let's leave it at that then".,
battlevoice_chr003_132,I'm legging it! As if I'd stay around for this!,
battlevoice_chr003_658,"Sorry, I've gotta return some video-tapes!",
battlevoice_chr003_133,"If you've had enough, then give up already.",
battlevoice_chr003_134,"This is the end. Begone, vampire.",
battlevoice_chr003_135,"No matter how many times I live, it won't be enough for this.",
battlevoice_chr003_136,"Don't force yourself, just stay down.",
battlevoice_chr003_656,I guess you've settled down?,
battlevoice_chr003_659,Whoops. Looks like I win.,
battlevoice_chr003_150,Damn... That hurt!,
battlevoice_chr003_151,Were you trying to stall for time...?,
battlevoice_chr004_100,Hehehe. Let's get going!,
battlevoice_chr004_101,The dependable maid makes her appearance!,
battlevoice_chr004_102,What kind of medicine do you prefer?,
battlevoice_chr004_103,Tonight's injection will be a little different!,
battlevoice_chr004_105,"Hehehe. You weren't supposed to see that, Shiki.",
battlevoice_chr004_106,Hehehe! Let's have a fair fight!,
battlevoice_chr004_107,You look rather suspicious! Your judgment has come!,
battlevoice_chr004_780,"Ah, a snap inspection is it, Lady Akiha?",
battlevoice_chr004_781,I do this to preserve the peace for the Tohno household.,
battlevoice_chr004_782,Have my actions yesterday been discover--?,
battlevoice_chr004_783,I'm afraid Shiki is not here.,
battlevoice_chr004_110,This is an outrage!,
battlevoice_chr004_111,Looks like I've been backed into a corner.,
battlevoice_chr004_112,Must think positive!,
battlevoice_chr004_120,"'kay, cleaning complete!".,
battlevoice_chr004_121,Don't you change that channel! ÅÙ,
battlevoice_chr004_122,Was that to your satisfaction?,
battlevoice_chr004_123,I know how to handle a broom.,
battlevoice_chr004_790,"I am your physician after all, Shiki.",
battlevoice_chr004_791,"Let's not tell Lady Akiha about this, all right?",
battlevoice_chr004_784,What's that? Even the mighty Akiha can stumble?,
battlevoice_chr004_785,It would seem both of us have revealed our intentions.,
battlevoice_chr004_789,Have you fallen for me all over again?,
battlevoice_chr004_131,What an unexpected outcome! ÅÙ,
battlevoice_chr004_132,"Phew, that was close.",
battlevoice_chr004_776,"Phew, that was close.",
battlevoice_chr004_133,I did it! An overwhelming victory! ÅÙ,
battlevoice_chr004_134,Please be sure to make an appointment next time.,
battlevoice_chr004_135,"No more pranks, 'kay?.",
battlevoice_chr004_792,I appears my survelliance is still lacking...,
battlevoice_chr004_793,Hehehe! Right in the palm of my hand!,
battlevoice_chr004_130,Have you fallen for me all over again?,
battlevoice_chr004_786,Heh-heh-heh! The social structure has been overturned!,
battlevoice_chr004_787,I thought I felt real bloodlust there a few times.,
battlevoice_chr004_788,I must have just gotten lucky this time.,
battlevoice_chr004_150,Does that count as forfeiting?,
battlevoice_chr004_151,But I was the more attractive heroine!,
battlevoice_chr005_100,What a waste of your singular life.,
battlevoice_chr005_101,What's this? Are you in need of an early death?,
battlevoice_chr005_102,Very well. I'll make it brief.,
battlevoice_chr005_103,Hm... Looks like this body has its limits.,
battlevoice_chr005_104,I'm a bit tired of all the killing I do...,
battlevoice_chr005_109,"If it's just the skin, then take as much as you'd like.",
battlevoice_chr005_105,How wonderful... My seventeenth matrimony!,
battlevoice_chr005_106,"Well now, If only that were true.",
battlevoice_chr005_107,So fresh. I must be lucky tonight.,
battlevoice_chr005_108,"Damn, it's good to be alive.",
battlevoice_chr005_630,"The vessel is reaching its breaking point? Then my hundreds of years of love shall fade.",
battlevoice_chr005_110,Don't die on me too easily.,
battlevoice_chr005_111,It seems that I have underestimated you...,
battlevoice_chr005_112,Not bad. This might be fun after all.,
battlevoice_chr005_120,A body that can move like this ain't half bad!,
battlevoice_chr005_121,"Hah! Give me a little more entertainment, will you?",
battlevoice_chr005_122,I see. So this is all you're capable of.,
battlevoice_chr005_123,Looks like we're both getting warmed up.,
battlevoice_chr005_635,"C'mon, what's the matter? You seem a bit slow.",
battlevoice_chr005_636,This is what happens when you have nothing but strength.,
battlevoice_chr005_637,"Give a break, did you get hit a meteor or something?!",
battlevoice_chr005_638,What a great sensation. I could get used to this.,
battlevoice_chr005_130,"You're still in one piece, aren't you? Get up.",
battlevoice_chr005_131,Hmph. May you slumber in hell eternal.,
battlevoice_chr005_132,It would seem you've underestimated me.,
battlevoice_chr005_133,Hurry up and die, you shit! You're wasting everyone's time!,
battlevoice_chr005_134,"A good fight deserves a good meal, isn't that normal?",
battlevoice_chr005_135,"Well then, my expectations were not met.",
battlevoice_chr005_645,Seriously?! Funniest shit ever!,
battlevoice_chr005_646,Looks like the vessel has reached its breaking point.,
battlevoice_chr005_647,Thank you for the exquisite disappointment.,
battlevoice_chr005_648,What's even happening?! Am I in all-time form or what?!,
battlevoice_chr005_150,Great. Another undecided outcome.,
battlevoice_chr005_151,This is why I hate having a time limit!,
battlevoice_chr006_100,You will be crushed.,
battlevoice_chr006_101,Allow me to perform your rites.,
battlevoice_chr006_102,The saha world can be so turbulent.,
battlevoice_chr006_103,Would be great if we could just end this with a laugh.,
battlevoice_chr006_104,"I shall fight you, though your desires won't be granted".,
battlevoice_chr006_105,You simply live as you please. Most enviable.,
battlevoice_chr006_110,Hyaaahhh!,
battlevoice_chr006_111,That was a pitiful display.,
battlevoice_chr006_112,"Now then, what shall we do?",
battlevoice_chr006_120,Next.,
battlevoice_chr006_121,Keep it in moderation.,
battlevoice_chr006_122,You still rise? What an ordeal.,
battlevoice_chr006_123,"Such fighting spirit, practically overflowing.",
battlevoice_chr006_130,You are bereft of grace.,
battlevoice_chr006_131,Do you wish to continue?,
battlevoice_chr006_132,"This has proven a good lesson, my thanks.",
battlevoice_chr006_133,Unsatisfying...,
battlevoice_chr006_135,I must thank you for the workout.,
battlevoice_chr006_136,It's over. Speak your last while you still draw breath.,
battlevoice_chr006_137,I've been made the fool!,
battlevoice_chr006_150,Now the sila cannot be adhered to...,
battlevoice_chr006_151,How far I have fallen...,
battlevoice_chr008_100,Alrighty! Time to get to work!,
battlevoice_chr008_101,Executor Noel makes her grand entrance!,
battlevoice_chr008_102,Oh, I think it's time for repentance.,
battlevoice_chr008_103,Don't expect me to go easy on you. 'kay?,
battlevoice_chr008_104,"Oh no, my teaching job is the hobby \sf000",
battlevoice_chr008_105,I appreciate the lesson!\sf000,
battlevoice_chr008_106,Eeek! As if the True Ancestor wasn't scary enough before!,
battlevoice_chr008_107,OK! Time to fight!,
battlevoice_chr008_108,And just what are you staring at, you cheeky little thing Åô,
battlevoice_chr008_110,I'll add your grudge to the list.,
battlevoice_chr008_111,I'm going to snap that little neck of yours.\sf000,
battlevoice_chr008_112,"Oh, come on!",
battlevoice_chr008_120,Wha-? You're still alive? Gross!,
battlevoice_chr008_121,Were you maybe considering something... taboo?,
battlevoice_chr008_122,Silly me, I might have gone a bit overboard \sf000,
battlevoice_chr008_123,"You're such a softie, that's so cute.",
battlevoice_chr008_124,What's the matter? Out of shape?,
battlevoice_chr008_665,Just how I imagined it!,
battlevoice_chr008_666,"You weren't thinking about Shiki just now, were you?",
battlevoice_chr008_667,"A stronger punch would-- No, nothing!",
battlevoice_chr008_668,At least it's gone well this far...,
battlevoice_chr008_130,"Ok! Inquisitioning complete.",
battlevoice_chr008_131,Just kidding! Did I give you a scare?,
battlevoice_chr008_132,That was real close! What a thankless job!,
battlevoice_chr008_133,"I'm sorry, it's just that I'm real strong against weaklings.",
battlevoice_chr008_135,Sorry about that. Was I too intimidating?,
battlevoice_chr008_134,Did you enjoy my special lesson?,
battlevoice_chr008_136,Easy-peasy! Awesome! Åô,
battlevoice_chr008_670,"Oh, I get it! This Ciel is a fake!",
battlevoice_chr008_671,What's happening? this went so well I'm getting scared.,
battlevoice_chr008_673,"Wow, no way! I won?! Yaaay!",
battlevoice_chr008_675,"Please, could you not hold back so obviously against me?",
battlevoice_chr008_150,Even time is against me!,
battlevoice_chr008_151,God I hate working overtime!,
battlevoice_chr009_100,You will make nice kindling for my pyre.,
battlevoice_chr009_101,Who... are you...?,
battlevoice_chr009_102,Don't resist. You're wasting your warmth.,
battlevoice_chr009_103,No need for introductions...,
battlevoice_chr009_104,Hand over your heart...,
battlevoice_chr009_105,I shall kill you by flaying your skin...,
battlevoice_chr009_106,"A pupil of the Swordmonk? Where's the Dragon-bone Blade?",
battlevoice_chr009_107,This blood-bag will at least serve well as a bonfire.,
battlevoice_chr009_108,"You will fail to make it out alive.",
battlevoice_chr009_110,A wound? Wonderful.,
battlevoice_chr009_111,"Try not to make my heart flutter, will you?",
battlevoice_chr009_112,Perhaps I should take this seriously.,
battlevoice_chr009_120,You are overflowing with vitality.,
battlevoice_chr009_121,More. Give me more heat...,
battlevoice_chr009_122,I missed. I grow duller by the day.,
battlevoice_chr009_123,"*haah, haah*",
battlevoice_chr009_130,Now this a hunt.,
battlevoice_chr009_131,"So it's over then, you fought well.",
battlevoice_chr009_132,"I do not feel pain, I only grow cold.",
battlevoice_chr009_133,It would seem I got a bit heated for a moment.,
battlevoice_chr009_134,"This is not even funny, what were you doing?",
battlevoice_chr009_135,A thrilling hunt. You will make for nice kindling.,
battlevoice_chr009_150,The sun has already risen?,
battlevoice_chr009_151,This is unacceptable...,
battlevoice_chr010_100,Humans really are pathetic little things.,
battlevoice_chr010_101,"Will you shame yourself for my enjoyment, I wonder?",
battlevoice_chr010_102,"If don't hurry up and stop me, you'll have a lot of trouble on your hands",
battlevoice_chr010_103,"Be patient, I'll kill you soon enough.",
battlevoice_chr010_104,"Good evening, my lovely little murderer.",
battlevoice_chr010_105,"What a delightful body you have, let me mess it up for you!".,
battlevoice_chr010_106,"That's my line, King of Swords. How about you scurry back to Avalon?",
battlevoice_chr010_107,"How do you put up with this one, Ciel?",
battlevoice_chr010_108,Hehe. Do you want to play for a bit?,
battlevoice_chr010_109,Hm... I have no use for this.,
battlevoice_chr010_660,The biggest nuisances always show up at the worst times.,
battlevoice_chr010_661,"I nearly forgot about you, snake. Come to get crushed under my shoe again?",
battlevoice_chr010_110,"Well, well... I didn't expect you to do that.",
battlevoice_chr010_111,Ready to go again?,
battlevoice_chr010_112,It's not enough to cut you into pieces.,
battlevoice_chr010_113,"For a lower being, you're actually pretty tough.",
battlevoice_chr010_114,You're more interesting than you look.,
battlevoice_chr010_115,Maybe I'll wipe out this whole town along with you.,
battlevoice_chr010_120,"Kneel, cur.",
battlevoice_chr010_662,"Kneel, cur.",
battlevoice_chr010_121,What a meager voice. Doesn't give me much to be exicted about.,
battlevoice_chr010_663,What a meager voice. Doesn't give me much to be exicted about.,
battlevoice_chr010_664,Well? Feel like dying yet?,
battlevoice_chr010_122,Come on! You'll have to do better than that! If not, you'll die!,
battlevoice_chr010_123,"So, do you realize what you're up against yet?",
battlevoice_chr010_652,"So, do you realize what you're up against yet?",
battlevoice_chr010_124,"I'm this close to getting my revenge. Where will you run to next, Shiki?",
battlevoice_chr010_640,"I need to hold back a bit, this is worth savoring some more.",
battlevoice_chr010_650,"You have a body worth defacing, I love it.",
battlevoice_chr010_651,You got off already? How about another round?,
battlevoice_chr010_130,That's it, huh? Guess I shouldn't be surprised.,
battlevoice_chr010_653,That's it, huh? Guess I shouldn't be surprised.,
battlevoice_chr010_666,That's it, huh? Guess I shouldn't be surprised.,
battlevoice_chr010_131,That wasn't even enough to pass the time.,
battlevoice_chr010_667,That wasn't even enough to pass the time.,
battlevoice_chr010_668,I don't believe this. What am I doing?,
battlevoice_chr010_132,I feel so sluggish. Guess I shouldn't have acted so coy before.,
battlevoice_chr010_133,Heheh... heheheh.... Hahahahaha!,
