battlevoice_chr000_100,戦いになるといいけど,
battlevoice_chr010_131,暇つぶしにもならなかったわ,
battlevoice_chr010_667,暇つぶしにもならなかったわ,
battlevoice_chr010_668,信じられない 何やってるの私,
battlevoice_chr010_132,鈍いなあ この体　やっぱりネコ被ってるのはダメね,
battlevoice_chr010_133,ふふ……ふふふ……あははははは！,
battlevoice_chr010_669,ふふ……ふふふ……あははははは！,
battlevoice_chr010_134,あーもう最ッ高！　すぐ壊れちゃうところとか たまらないわ！,
battlevoice_chr010_135,え？　もう終わり？　嘘でしょ？　あー……これが欲求不満ってヤツ……,
battlevoice_chr010_641,あーあ もう終わりかぁ　ぜんっぜん楽しくなかったわ,
battlevoice_chr010_642,収納してもらえるとでも？　アナタは一生 そうして苦しむのよ……！,
battlevoice_chr010_643,……本当に残念　もっと賢ければ 私を殺せたかもしれないのにね？,
battlevoice_chr010_644,ちょっと 弱すぎない！？　トカゲの方がまだマシなんですけど！？,
battlevoice_chr010_654,退屈しのぎにはなったかな？,
battlevoice_chr010_655,チクチク チクチク うざいったらなかったわ,
battlevoice_chr010_656,失望したわ　アナタの方が壊れてるんじゃない？,
battlevoice_chr010_150,くっ……や やるじゃない……,
battlevoice_chr010_151,そういう細かいルール 私嫌い！,
battlevoice_chr011_100,懺悔は済みましたか？,
battlevoice_chr011_101,食後の運動といきますか,
battlevoice_chr011_102,その魂 煉獄に送ります,
battlevoice_chr011_103,さて どう片付けたものでしょうか……,
battlevoice_chr011_104,その前に その茹だった頭をたたき割りましょう,
battlevoice_chr011_105,……あいにく 第七聖典は安い武器ではありませんので,
battlevoice_chr011_106,深夜の徘徊は感心できません！　これは任意同行ですね！,
battlevoice_chr011_107,転生の終焉です アカシャの蛇,
battlevoice_chr011_109,さて どう片付けたものでしょうか……,
battlevoice_chr011_113,裁きの時間です,
battlevoice_chr011_114,食事の前の運動と行きますか,
battlevoice_chr011_780,理性をうしな……失礼 はじめからありませんでしたね,
battlevoice_chr011_781,代行者として 吸血鬼を排除します,
battlevoice_chr011_750,アナタは まったく……,
battlevoice_chr011_751,日課はこなしていますか？,
battlevoice_chr011_752,お喋りの前に呼吸を整えてください,
battlevoice_chr011_110,目が覚めました,
battlevoice_chr011_111,予想より動ける相手のようですね,
battlevoice_chr011_112,では ここからが本番です,
battlevoice_chr011_120,逃げるなら逃げちゃって下さいねー,
battlevoice_chr011_121,ふむ こんなところですか,
battlevoice_chr011_122,まだやりますか？,
battlevoice_chr011_123,ふわ〜ぁ……おっと 失礼,
battlevoice_chr011_782,このまま押し切ってあげましょう,
battlevoice_chr011_783,アナタに隙は見せません,
battlevoice_chr011_784,残り武装 確認　確実に仕留めます,
battlevoice_chr011_770,ふむ　もう少し 相手をしてあげましょう,
battlevoice_chr011_771,ふふ　先輩ですので これくらいは,
battlevoice_chr011_772,魔眼だけではないようですね……,
battlevoice_chr011_773,失礼　つい 見蕩れて本気で,
battlevoice_chr011_753,やられたフリはやめてください,
battlevoice_chr011_754,さぼり癖だけは直りませんね……,
battlevoice_chr011_755,戦いはここからです,
battlevoice_chr011_756,汚らわしい　温情はありません,
battlevoice_chr011_757,代行者の戦いを教えましょう,
battlevoice_chr011_130,貴方の罪は 貴方の命で調停します,
battlevoice_chr011_131,なーんて ちょっと脅かしただけですよ？,
battlevoice_chr011_132,まったく 手間をかけさせるんですから,
battlevoice_chr011_133,まったく ナンですか　ルーをつけるまでもありませんでした,
battlevoice_chr011_135,なーんて ちょっと脅かしただけですよ？,
battlevoice_chr011_775,なーんて ちょっと脅かしただけですよ？,
battlevoice_chr011_136,さて……後処理は司祭代行に任せますか,
battlevoice_chr011_137,はい おしまいです！　次は気を付けてくださいね,
battlevoice_chr011_785,貴方の業は 貴方の命で調停します,
battlevoice_chr011_786,なんとか倒しきりましたか……ふう,
battlevoice_chr011_787,あれ？　思いのほか甘口でした？,
battlevoice_chr011_774,では 茶道室に直行です！,
battlevoice_chr011_762,塵は塵に 穢れは霞みに　清算の時です,
battlevoice_chr011_776,ふぅ 危ないところでした,
battlevoice_chr011_777,手も足もでないとは なさけない,
battlevoice_chr011_758,今日はここまでに　お疲れ様でした,
battlevoice_chr011_759,報告書を明日までにお願いします,
battlevoice_chr011_760,いい思い切りの良さでした　成長しましたね,
battlevoice_chr011_761,一度 自分の長所を研究してみては？,
battlevoice_chr011_150,時間切れ……だから 早起きは苦手だと……,
battlevoice_chr011_151,次はありませんので！,
battlevoice_chr012_100,始めましょう,
battlevoice_chr012_101,手加減は無用です,
battlevoice_chr012_102,死力を尽くしてくるがいい,
battlevoice_chr012_103,食ログではこのあたりに……は！？,
battlevoice_chr012_104,ウメサンド……私の故郷の気配がしますね,
battlevoice_chr012_105,これは……高純度の精霊……！？　こんなものがまだ残っているとは……！,
battlevoice_chr012_106,挑戦に応じよう,
battlevoice_chr012_107,人の目につかなければいいのですが……,
battlevoice_chr012_110,なんの ここからです,
battlevoice_chr012_111,では 続きといきましょう,
battlevoice_chr012_112,はじめから退路はありません,
battlevoice_chr012_120,本気をだしなさい,
battlevoice_chr012_121,立て 勝負はここからだ,
battlevoice_chr012_122,調子は悪くないな,
battlevoice_chr012_123,どうぞ全力で,
battlevoice_chr012_130,いい勝負でした,
battlevoice_chr012_131,騎士の誓いは破れない,
battlevoice_chr012_132,勝手が違うとはいえ 苦戦しました,
battlevoice_chr012_133,心地の良い試合でした,
battlevoice_chr012_135,いい勝負でした,
battlevoice_chr012_136,まだまだ未熟ですね,
battlevoice_chr012_137,見事な腕前でした,
battlevoice_chr012_150,戦局を見誤りました……,
battlevoice_chr012_151,時間切れ！　そういうのもあるのですね！,
battlevoice_chr013_100,よーし 行くぞー！,
battlevoice_chr013_101,こんふーの成果 見せてあげるっ,
battlevoice_chr013_102,せいせいどうどう お願いしますっ！,
battlevoice_chr013_103,ふぁいと おー！,
battlevoice_chr013_104,勝負だ わるもの！,
battlevoice_chr013_105,わたしの八極拳 受けてみろ！,
battlevoice_chr013_740,お お兄ちゃんを返せ！,
battlevoice_chr013_700,お おおお おにい…………あうう いっくぞー！,
battlevoice_chr013_120,ＹＥＳ！,
battlevoice_chr013_121,やー♪,
battlevoice_chr013_122,どうだっ！,
battlevoice_chr013_123,はー せいやっ！,
battlevoice_chr013_128,押忍！　ありがとうございました！,
battlevoice_chr013_129,ん〜〜〜 ぜっこーちょー！,
battlevoice_chr013_130,オッス！　勉強になりました！,
battlevoice_chr013_131,見たか！　これがわたしの八極拳だいっ！,
battlevoice_chr013_709,ありがとうございましたー！,
battlevoice_chr013_735,ありがとうございましたー！,
battlevoice_chr013_710,これがわたしの八極拳ですっ！,
battlevoice_chr013_132,やったー！　わたしの勝ちーっ！,
battlevoice_chr013_715,さすがお兄ちゃん……よくわかんない強さでした……,
battlevoice_chr013_133,えっへん 完全勝利！,
battlevoice_chr013_720,やったね 完全勝利！,
battlevoice_chr013_730,えへへ お兄ちゃんつかまえた！,
battlevoice_chr013_741,お兄ちゃんはわたしのお兄ちゃんなんだからーっ！,
battlevoice_chr001_115,姉妹の絆,
battlevoice_chr004_108,見せつけちゃいます！,
battlevoice_chr004_109,これはなかなか……,
battlevoice_chr001_116,心してかかりましょう 姉さん,
battlevoice_chr004_700,遠慮はなしよ 翡翠ちゃん！,
battlevoice_chr001_700,……僭越ながら,
battlevoice_chr001_701,……姉さん,
battlevoice_chr004_701,ええ 本気でいきます,
battlevoice_chr004_702,かたづけちゃいます？,
battlevoice_chr001_702,私たちの仕事ですから,
battlevoice_chr004_703,ではでは,
battlevoice_chr001_703,はい 清掃の時間です,
battlevoice_chr004_704,んー 強そうですねー,
battlevoice_chr001_704,真面目にやってください姉さん,
battlevoice_chr000_680,ええ　レベル 合わせてあげてるもの,
battlevoice_chr000_681,え？　ダメでしょ それ！？,
battlevoice_chr000_682,アナタの方こそね 最新の魔法使い,
battlevoice_chr003_670,そりゃあ 怖がる理由がないからな,
battlevoice_chr003_671,―――そうか　手遅れなんだな,
battlevoice_chr003_672,もう　先生らしいですね,
battlevoice_chr003_673,そうだった……この人 こういう人だった……,
battlevoice_chr003_674,試合で近況報告とか 本気ですか！？,
battlevoice_chr003_680,はい……真下から アゴに いいのが……,
battlevoice_chr003_681,……先生 やっぱりスパルタか……,
battlevoice_chr003_682,いえ……焼き肉は いいです……,
battlevoice_chr005_650,そう言うなご同輩　たっぷり痺れさせてやる,
battlevoice_chr005_651,どうした？　殺意が足りないぜ お嬢さん,
battlevoice_chr005_652,昔の話だ　今はこの通りアウトローでね！,
battlevoice_chr008_690,……あれが今回のロア……？,
battlevoice_chr010_680,うるさい蚊トンボ　ああ すり潰されたいんだ？,
battlevoice_chr010_681,いい顔ね　屈服させ甲斐があるわ,
battlevoice_chr010_682,忌まわしい秩序の飼い犬……ここで弾き出してあげる,
battlevoice_chr011_790,ええ　そうである事を期待します,
battlevoice_chr011_791,（……ふふ……おそろい……おそろいメガネ（属性）です！）,
battlevoice_chr011_792,ふふふ　どなたか存じませんが ここで倒しておきますね,
battlevoice_chr014_100,こわーいウサギ狩りのはじまりね？,
battlevoice_chr014_101,なぶられたいんでしょ？　遠慮しなくていいのよ？,
battlevoice_chr014_102,はい 現実終了〜☆　リセット してあげる\sf000,
battlevoice_chr014_103,このオモチャ どんな声で鳴くのかなぁ！,
battlevoice_chr014_104,はあ？　戦いになるとか思ってる？,
battlevoice_chr014_105,ねえ 興奮してる？　たまんない？,
battlevoice_chr014_110,ニンゲンってほんとみじめ\sf000,
battlevoice_chr014_111,逃げないんだ　なっまいき〜\sf000,
battlevoice_chr014_112,なーんだ　これならなんとかなりそうじゃない？,
battlevoice_chr014_113,ちょっ なによアレ！？　聞いてないわよ！？,
battlevoice_chr014_114,誰よ アナタ　シエルの体できなさいよ,
battlevoice_chr014_115,そ　わたしに見つかっちゃった志貴クンがね？,
battlevoice_chr014_125,ああもう 最っっっ高！,
battlevoice_chr014_126,メチャクチャにしちゃった\sf000,
battlevoice_chr014_127,あれ まだ生きてる？　ラッキー！,
battlevoice_chr014_128,わたし 絶好調〜〜！,
battlevoice_chr014_130,なあんだ　満足する前にイッちゃった？,
battlevoice_chr014_131,続きは夢の中 でね？,
battlevoice_chr014_132,なになに？　もう諦めちゃった？　カワイソ〜！,
battlevoice_chr014_133,わたし 華麗に勝利〜♪　吸血鬼だもの 当然サ☆,
battlevoice_chr014_134,ナマイキ　弱いクセに手こずらせてくれちゃってさ,
battlevoice_chr014_135,やだ こいつザコすぎ〜！　持ち帰ってもっとあーそぼうっと！,
battlevoice_chr014_116,あは―――あははは！　やった わたしのが強いじゃん！,
battlevoice_chr014_117,ほら見て！　オマエのせいでみーんな死んじゃった！,
battlevoice_chr014_118,ハッ！　それがアンタの本音でしょ 偽善者！,
battlevoice_chr014_630,どう？　少しは身にしみた？,
battlevoice_chr014_631,あははは！　先輩 なっさけなーい！,
battlevoice_chr014_632,立ちなさいよ　最強なんでしょ？,
battlevoice_chr014_633,……なんか企んでる？,
battlevoice_chr014_640,あはははは！　思い知ったか ざまあみろ！,
battlevoice_chr014_641,もう動かない？　本当に？,
battlevoice_chr014_642,―――やった　実力で コイツに勝った……！　勝ったんだ……！,
battlevoice_chr014_643,動きが鈍い……なに もしかして同情とかした？　バッカじゃない？,
battlevoice_chr015_100,なに バトル？　うんうん 旅先はこうでないとね！,
battlevoice_chr015_101,ちょっとワクワクしてきたかも,
battlevoice_chr015_102,お手柔らかにね,
battlevoice_chr015_103,わたし 容赦ないけど大丈夫？　根こそぎもっていくけど？,
battlevoice_chr015_104,そのケンカ 買いましょう！,
battlevoice_chr015_105,食後の運動ってね,
battlevoice_chr015_110,こんなところにいていいの お姫さま？,
battlevoice_chr015_111,本気でどうぞ　こっちもマックス出しましょう！,
battlevoice_chr015_112,じゃ ちょっと手合わせ してみよっか！,
battlevoice_chr015_113,先生　が　現れた！,
battlevoice_chr015_114,もち　百聞は一見にしかず って言うでしょ？,
battlevoice_chr015_115,来なさい　相手になってあげる,
battlevoice_chr015_116,アナタ 死徒というより神学者じゃない？,
battlevoice_chr015_117,あ その店知ってる〜！　終わったら行きましょう！,
battlevoice_chr015_118,志貴の妹さん……え ホントに？,
battlevoice_chr015_119,……この子 私と被ってない……？,
battlevoice_chr015_120,（あ　志貴から私のコト聞いてる感じね！）,
battlevoice_chr015_121,それはゴメン被るわ　戻ってくるの タイヘンなのよ？,
battlevoice_chr015_135,一本！　なんてね！,
battlevoice_chr015_136,そんなものじゃないでしょう？,
battlevoice_chr015_137,よし イメージ通り！,
battlevoice_chr015_138,お互い 油断は禁物ね？,
battlevoice_chr015_140,ごめん ホントに蹴り飛ばしちゃった！？,
battlevoice_chr015_141,集中して　次 行くわよ,
battlevoice_chr015_145,んーっ！　まだまだってトコね,
battlevoice_chr015_146,いい体験になったでしょう？,
battlevoice_chr015_147,縁があったらまた会いましょう,
battlevoice_chr015_148,あれ ノックアウトしちゃった？,
battlevoice_chr015_149,いい内容だったわ　もう一回 する？,
battlevoice_chr015_150,準備運動で終わっちゃったかー　加減できなくて ゴメンね？,
battlevoice_chr015_151,やっば やりすぎた……！　ごめん 生きてる！？　焼き肉食べに行く！？,
battlevoice_chr000_683,んんー？　街中でそれは反則じゃないのー？,
battlevoice_chr000_684,なにって デートのことしか考えてないんですけど！,
battlevoice_chr003_675,ふう　……実戦訓練 なんですね,
battlevoice_chr003_676,（真面目なのかな 怒ってるのかな……？）,
battlevoice_chr003_677,そっちもな　物騒なお守りがたくさんだ,
battlevoice_chr005_653,おいおいマジかよ　そりゃあ本物か？,
battlevoice_chr005_654,では一曲 タランテラを聞かせてもらおうか,
battlevoice_chr005_655,どうやらそちらはそちらで愉快な事態(こと)になっているな？,
battlevoice_chr008_691,よーし！　いいとこ見せるフリしてフルボッコね！,
battlevoice_chr008_692,こ 光栄だなぁ あはははは！　……チッ,
battlevoice_chr010_683,ええ　人間の血なんて ぜんっぜん飲みたくないけどね？,
battlevoice_chr010_684,ふふ　お気に入りのオモチャ みーつけた,
battlevoice_chr010_685,視界に入ったら容赦はしない と言ったわよね？,
battlevoice_chr010_686,ええ　首から堕ちるような痛みだったわ,
battlevoice_chr010_687,指導者として少しは血を流しなさい ベスティーノ,
battlevoice_chr011_793,またお忍びですか 司祭代行？,
battlevoice_chr011_794,ご安心を　あくまで代行者としてお相手します,
battlevoice_chr014_119,逃げられると思わないでね クソガキ,
battlevoice_chr014_109,ハッ！　殺される時まで憎たらしいガキね！,
battlevoice_chr015_122,顔に似合わず古風な武器を使うのね,
battlevoice_chr015_123,えー　アナタも大概だと思うけど？,
battlevoice_chr015_124,ひとりくらい そういうのがいてもいいでしょ？,
battlevoice_chr016_100,名乗らずとも結構　聞くべきは 許しを請う声だけですので,
battlevoice_chr016_101,弁明は不要です　構えなさい,
battlevoice_chr016_102,対象を無力化　その後 命があれば審問に移行します,
battlevoice_chr016_103,重火器ですが 何か？,
battlevoice_chr016_104,ブレイズ ブレイド ブレイク セーフティロック 解除,
battlevoice_chr016_105,面白い事はありません　ただ 制圧するのみです,
battlevoice_chr016_106,討伐を開始します,
battlevoice_chr016_107,不浄なるものに 相応しい末路を,
battlevoice_chr016_108,―――断罪の時です,
battlevoice_chr016_109,……それは アナタの弱さによるものです,
battlevoice_chr016_110,死徒に身を堕としたのですね ノエル,
battlevoice_chr016_111,第五の魔法使い……こんなところで遭遇するなんて……,
battlevoice_chr016_112,司祭代行であれ 障害なら排除します,
battlevoice_chr016_113,独自の判断です　止めるのなら 力ずくでどうぞ,
battlevoice_chr016_114,もちろん　ここが貴方の終着です ミハイル・ロア・バルダムヨォン,
battlevoice_chr016_120,まだ息はありますか？,
battlevoice_chr016_121,丈夫な体ですね　主に感謝なさい,
battlevoice_chr016_122,装備確認　問題ありません,
battlevoice_chr016_123,走馬灯でも浮かびましたか？,
battlevoice_chr016_125,敵は待ってはくれません　すぐに立ちなさい,
battlevoice_chr016_130,審問は終わりました,
battlevoice_chr016_131,罪には 相応しい罰を,
battlevoice_chr016_132,そこまでのようですね　残念です,
battlevoice_chr016_133,装備に故障はみられませんか……では 次の標的に,
battlevoice_chr016_134,覚悟はできていますね？,
battlevoice_chr016_135,つまらない決着でした,
battlevoice_chr016_136,終わりです アカシャの蛇　貴方の魂は砕かれた,
battlevoice_chr016_700,理性は……かろうじてあるようですね,
battlevoice_chr016_701,吸血衝動に呑み込まれましたか　無様な,
battlevoice_chr016_702,なるほど　オモチャに殺されるのが好きなんですね,
battlevoice_chr016_705,どうぞ 勝ち誇ってください,
battlevoice_chr016_706,……やはり アレしかないようですね……,
battlevoice_chr016_707,……冷静に 冷静に……,
battlevoice_chr016_710,いつにも増して 遊びがすぎますね,
battlevoice_chr016_711,壊れた水道の蛇口　それが貴女です,
battlevoice_chr016_712,ダンプカーの方がまだエレガントでは？,
battlevoice_chr016_715,さすがの貴女も しばらく動けないでしょう,
battlevoice_chr016_716,勝利を祝う気はありませんが……今日はメシアン食べ放題ですね！,
battlevoice_chr016_717,やった やってやりました こんちくしょう……！,
battlevoice_chr016_718,所詮は吸血鬼　これで終わりです,
battlevoice_chr016_750,ええ　全力で抵抗するように,
battlevoice_chr016_751,私をアル……いえ 吸血鬼と思ってかかってきなさい,
battlevoice_chr016_760,大丈夫　怒ってませんよ,
battlevoice_chr016_761,……あくまで模擬戦のつもりでしたが……,
battlevoice_chr016_762,ちょっと 本気だしますね？,
battlevoice_chr016_770,傷の治療は必要ですか？,
battlevoice_chr016_771,中々の対応でした　安心します,
battlevoice_chr016_772,ナイフ一本というのは やはり……いえ なんでも,
battlevoice_chr016_780,完全に気を失ってしまいました……これは……チャンス？　い いえ 公序良俗 公序良俗！,
battlevoice_chr016_781,戦いの後は栄養補給 常識です　ところで 家に作り置きのカレーがですね？,
battlevoice_chr016_782,……本当　スイッチが入ると 別人になるんですから……,
battlevoice_chr016_783,むむ？　今日はよわよわ遠野クンでしたか？,
battlevoice_chr017_100,オレのシマで勝手はさせねえよ,
battlevoice_chr017_101,懺悔がわりだ　一曲聴いていけ,
battlevoice_chr017_102,指揮者が前に出るほど人手不足でね,
battlevoice_chr017_103,改宗ならいつでもどうぞ,
battlevoice_chr017_104,オレは忙しい　用件だけ語ってもらう,
battlevoice_chr017_105,子ども相手だぜ？　加減しろよ,
battlevoice_chr017_106,趣味も悪けりゃ口も悪いのかよ　救えねえ,
battlevoice_chr017_107,純度100パー無能だったよな？　どうなってやがる？,
battlevoice_chr017_108,おう　査定してやるよ かかってきな,
battlevoice_chr017_109,再訓練だ　じきじきに面倒見てやるよ ブタ,
battlevoice_chr017_110,レトロ趣味なんだよ　ほっとけ,
battlevoice_chr017_111,魔法使いのクセに正義の味方かよ,
battlevoice_chr017_112,処世術もクソもねぇな　これだから天才は,
battlevoice_chr017_113,都市制圧戦の許可なんざ出してねえよなあ！？,
battlevoice_chr017_114,おう　下がそろって使えねえから仕方なくな,
battlevoice_chr017_115,さあて　オレに負けるようじゃ埋葬機関失格だぜ？,
battlevoice_chr017_116,ああ　だから テメェからやってきたんだよ,
battlevoice_chr017_117,簡単に堕ちやがって　失恋がそんなにショックか？,
battlevoice_chr017_118,……おまえ そんなガワだったか？,
battlevoice_chr017_119,善良そうなツラしやがって　凶器が見えてるぜ ガキ,
battlevoice_chr017_120,待てよこのアバズレ　デートとかなに考えてやがる？,
battlevoice_chr017_121,最後の夜だ　リクエストはあるか？,
battlevoice_chr017_122,ようやく会えたな バルダムヨォン,
battlevoice_chr017_130,華麗な勝利ってヤツだ,
battlevoice_chr017_131,へえ　まだ目に光があるな？,
battlevoice_chr017_132,寝たフリしてんな　次だ 次,
battlevoice_chr017_133,な？　権力もバカにできないだろ？,
battlevoice_chr017_140,アホウ　手間取らせやがって,
battlevoice_chr017_141,演奏は気に入ったか？　子守歌と覚えておきな,
battlevoice_chr017_142,ふぃー 疲れた　ガキの身でピアノは重いぜ,
battlevoice_chr017_143,……腹減った　ケーキ屋 開いてっかな……,
battlevoice_chr017_144,長引かせやがって　指が千切れかけたぜ,
battlevoice_chr017_145,テメェに実戦はまだ早い　訓練から出直してきな！,
battlevoice_chr008_693,制圧装備ぃ！？ わ 私なにもしてないわよ！？,
battlevoice_chr016_791,気を引き締めなさい　ただの 実弾を用いた模擬戦です,
,, 
battlevoice_chr000_140,これ終わったら、どこいこっかなー,
battlevoice_chr000_141,ねぇ、まだなのー？,